-0.2220194,1.483588
0.4726359,0.8257882
0.0617704,1.550822
-0.7273187,2.45145
-0.3289912,2.255141
0.1317093,0.5818138
0.3623172,1.663869
-0.007356818,0.7969249
0.4078909,1.790141
-0.513221,2.375369
-0.2906894,1.047725
-0.04619931,3.761799
-0.4671793,2.364612
0.2071628,1.954112
0.7182016,1.65027
0.2797917,0.3442887
0.8068636,1.11151
0.5496289,0.9708712
-0.4334707,3.283969
-0.6833583,3.006685
-0.4187759,2.467987
0.4114009,1.580481
0.3040264,0.6155749
-0.1527975,3.509013
0.4635535,1.254804
0.4757873,0.7608286
0.3798773,1.227646
0.5940199,1.886816
0.3311949,2.583508
0.5801505,1.517785
-0.3864126,1.267754
0.05552437,1.930144
0.08989728,1.0767
-0.1001128,3.678212
-0.5719904,2.080628
-0.1042913,0.3300615
-0.5433798,3.402574
-0.4389553,1.517802
0.1075624,0.1633927
0.5381269,2.274725
-0.5419141,3.221167
-0.1010609,3.108718
0.1986287,2.889203
0.02811092,2.527971
0.1350137,2.941245
-0.1426543,1.276436
-0.302889,2.146242
0.6164581,1.569637
-0.6201386,3.044334
-0.4357594,3.255262
-0.236335,2.77693
-0.3910395,2.226214
-0.7394472,2.871491
0.4162926,1.748166
0.06333032,0.6746738
0.3052566,1.834357
0.04550514,0.5493685
-0.2859964,1.866701
0.06578685,2.042673
-0.355213,1.202886
0.5160209,1.545239
-0.6728338,2.700218
-0.4579602,1.514222
0.3761045,1.244502
-0.2166142,2.814462
0.1391943,0.7854733
-0.1186883,0.8683986
0.9223108,0.9360236
0.3649958,0.8064755
0.503134,1.740737
-0.05346616,2.671819
-0.1438204,2.720262
0.3288444,2.230704
0.09375125,2.525821
-0.2183356,0.8886478
0.9288853,0.9513521
0.1256508,1.550446
-0.8459104,2.862981
-0.3141038,1.338767
-0.9240136,2.862173
0.09594162,1.327219
0.020306,0.2626196
-0.01892623,3.152084
-0.1488317,1.815433
0.47899,0.5393402
0.346843,2.457108
0.517455,2.097545
-0.5600446,2.062737
0.3379433,2.525024
-0.0006831924,1.996895
0.5281449,2.171997
-0.05087549,2.785582
0.2244667,1.986137
0.1989852,2.708774
0.5453557,1.417551
-0.2804494,2.592554
0.3483598,0.5347437
-0.6924409,2.928414
0.09111226,0.7599531
-0.3512011,2.721986
0.118665,3.603671
0.3318301,1.844581
-0.1545823,3.140477
0.08270721,0.6326511
0.6549672,1.144698
0.3541118,0.8676106
0.7310099,1.525353
-0.3059351,1.878766
-0.1403222,2.186764
-0.4513278,3.1347
0.3150124,1.94933
0.00620361,0.953047
0.03926126,0.7688522
0.39492,1.671987
0.3355711,1.674364
0.07004297,1.650711
-0.5149498,3.454271
-0.2637454,3.620002
0.6051695,0.6421417
-0.2439995,1.308299
-0.6384195,2.396534
0.4046692,1.082724
0.565874,0.886538
0.07869873,0.5213118
-0.6397907,2.330139
-0.05660944,1.59695
-0.6111736,2.562533
0.2783047,1.831125
-0.5036191,2.300812
-0.7026866,2.489185
0.2970108,1.61986
-0.710605,2.268581
0.874652,0.9384463
0.5255938,0.8093786
0.02067721,3.473571
0.3501188,1.354505
0.1012459,2.786373
0.3642316,2.200125
-0.904743,2.771771
0.3545192,0.4558829
0.266969,1.450587
0.2037156,1.230556
0.8388843,0.908685
-0.4812526,1.744686
0.3876028,1.173318
0.02245222,0.4584048
0.7406072,1.67338
-0.4089939,2.126859
-0.6668933,2.358015
0.594238,0.6539767
0.7631802,0.9503867
-0.02746191,0.8570814
-0.09572364,1.901384
-0.1744983,3.045198
-0.3804257,2.634245
-0.4709647,2.655004
